          0.065075703, 0.0841561854, 0.129209206, 0.452035308,
          0.0703007951, 0.530679405, 0.530679405, 0.352863938,
          0.0188091677, 0.0184199661, 0.319245577, 0.518145502,
          0.518145502, 0.136400312, 0.142099649, 0.518145502, 0.2190727,
          0.00150619773, 0.554022729, 0.554022729, 0.00273571513,
          0.00280299434, 0.00499925949, 0.554022729, 0.271236271,
          0.00565911829, 0.00176725932, 0.0994479805, 0.202709898,
          0.00223201583, 0.0071412446, 0.0159359258, 0.686184704,
          0.686184704, 0.0125220465, 0.0851515979, 0.184646979,
          0.453578085, 0.351643324, 0.215001747, 0.461167634,
          0.461167634, 0.340857625, 0.192097574, 0.00418642489,
          0.555166721, 0.555166721, 0.0182498824, 0.00558036333,
          0.00537891686, 0.555166721, 0.263352543, 0.00778643135,
          0.295012385, 0.38541615, 0.158803403, 0.00696444511,
          0.0158708896, 0.00508621428, 0.599666476, 0.599666476,
          0.117003933, 0.46630463, 0.325121731, 0.146264613,
          0.0378660783, 0.0645109043, 0.135422796, 0.46630463,
          0.46630463, 0.438166589, 0.00418642489, 0.555166721,
          0.555166721, 0.0182498824, 0.00558036333, 0.00537891686,
          0.555166721, 0.263352543, 0.00778643135, 0.295012385,
          0.38541615, 0.158803403, 0.00696444511, 0.0158708896,
          0.00508621428, 0.599666476, 0.599666476, 0.117003933,
          0.46630463, 0.325121731, 0.146264613, 0.0378660783,
          0.0645109043, 0.135422796, 0.46630463, 0.46630463, 0.438166589,
          0.182639882, 0.460318536, 0.460318536, 0.0160106402,
          0.00801582169, 0.0199872144, 0.406481415, 0.400522292,
          0.460318536, 0.462605447, 0.462605447, 0.143699721,
          0.0143718645, 0.00421069283, 0.0782075822, 0.462605447,
          0.462605447, 0.335222095, 0.278808594, 0.454162836,
          0.112770282, 0.0140179815, 0.00837100018, 0.170809999,
          0.573936224, 0.573936224, 0.0964648575, 0.39118126,
          0.321001917, 0.415788859, 0.415788859, 0.198160172,
          0.290728748, 0.195010602, 0.2435579, 0.415788859, 0.146553516,
          0.128775179, 0.0818166286, 0.0176096689, 0.0463404357,
          0.670613229, 0.670613229, 0.137978643, 0.166163087,
          0.480193466, 0.480193466, 0.107286535, 0.051455237,
          0.0790739506, 0.480193466, 0.480193466, 0.218412623,
          0.0688909218 ]
      - [ 0.496392876, 0.407132745, 0.176641166, 0.0746287629,
          0.351240426, 0.31940645, 0.229559168, 0.147017449, 0.496392876,
          0.487198681, 0.308398038, 0.285448223, 0.0958761126,
          0.405148566, 0.487198681, 0.315350235, 0.102467366,
          0.246040374, 0.318131894, 0.241257295, 0.340627581,
          0.0384541936, 0.379286706, 0.379286706, 0.379286706,
          0.379286706, 0.379286706, 0.216721267, 0.321846753,
          0.181294337, 0.128789514, 0.54268086, 0.54268086, 0.21085909,
          0.134067386, 0.378327936, 0.147220269, 0.283985853,
          0.285518438, 0.0932096094, 0.556452632, 0.556452632,
          0.390789449, 0.0678786039, 0.159090519, 0.265650719,
          0.114376254, 0.174539611, 0.0783327594, 0.482553095,
          0.482553095, 0.357624739, 0.220136479, 0.482553095,
          0.434830874, 0.434830874, 0.215316176, 0.143213749,
          0.434830874, 0.317709953, 0.285832644, 0.271813571,
          0.324081957, 0.47549206, 0.164213657, 0.18458128, 0.127518117,
          0.391223013, 0.166323766, 0.47549206, 0.242809519, 0.47549206,
          0.535421073, 0.158812001, 0.0478771627, 0.121025816,
          0.48766458, 0.217077106, 0.199956879, 0.23284936, 0.535421073,
          0.434830874, 0.434830874, 0.215316176, 0.143213749,
          0.434830874, 0.317709953, 0.285832644, 0.271813571,
          0.324081957, 0.47549206, 0.164213657, 0.18458128, 0.127518117,
          0.391223013, 0.166323766, 0.47549206, 0.242809519, 0.47549206,
          0.535421073, 0.158812001, 0.0478771627, 0.121025816,
          0.48766458, 0.217077106, 0.199956879, 0.23284936, 0.535421073,
          0.197401226, 0.2037718, 0.177864969, 0.499854892, 0.612074077,
          0.340454996, 0.291437238, 0.131579489, 0.197773993, 0.48130551,
          0.286440045, 0.254291415, 0.277287185, 0.48130551, 0.313982129,
          0.42204079, 0.0692877993, 0.163641497, 0.165395319,
          0.0803296342, 0.159537792, 0.271616518, 0.473367453,
          0.473367453, 0.452574193, 0.36495164, 0.275806159, 0.35700345,
          0.12375778, 0.418042988, 0.43825227, 0.43825227, 0.346427828,
          0.312107533, 0.178803787, 0.211117491, 0.447824776,
          0.447824776, 0.134550139, 0.290260285, 0.447824776,
          0.447824776, 0.259448498, 0.0478693247, 0.146215454,
          0.435235709, 0.353460103, 0.0689624995, 0.188617095,
          0.435235709, 0.435235709, 0.435235709, 0.0356128365,
          0.267202944, 0.318131894, 0.241257295, 0.340627581,
          0.0384541936, 0.379286706, 0.379286706, 0.379286706,
          0.379286706, 0.379286706, 0.369063467, 0.303232789,
          0.369063467, 0.126440063, 0.369063467, 0.266699016,
          0.369063467, 0.369063467, 0.369063467, 0.371731609,
          0.262045801, 0.224926293, 0.371731609, 0.371731609,
          0.218906462, 0.371731609, 0.371731609, 0.371731609,
          0.265650719, 0.114376254, 0.174539611, 0.0783327594,
          0.482553095, 0.482553095, 0.357624739, 0.220136479,
          0.482553095, 0.247064129, 0.27208066, 0.417677313,
          0.0615149438, 0.417677313, 0.417677313, 0.417677313,
          0.346982777, 0.196876988, 0.294427931, 0.453068107, 0.30742383,
          0.0561466441, 0.146871075, 0.453068107, 0.453068107,
          0.410709172, 0.0711299181, 0.535421073, 0.158812001,
          0.0478771627, 0.121025816, 0.48766458, 0.217077106,
          0.199956879, 0.23284936, 0.535421073, 0.167699143, 0.228646219,
          0.061291948, 0.080807589, 0.419707805, 0.455550015,
          0.455550015, 0.455550015, 0.325620979, 0.320537001,
          0.487649411, 0.309462845, 0.0608557798, 0.210199237,
          0.487649411, 0.487649411, 0.171208322, 0.0775430053,
          0.535421073, 0.158812001, 0.0478771627, 0.121025816,
          0.48766458, 0.217077106, 0.199956879, 0.23284936, 0.535421073,
          0.167699143, 0.228646219, 0.061291948, 0.080807589,
          0.419707805, 0.455550015, 0.455550015, 0.455550015,
          0.325620979, 0.320537001, 0.487649411, 0.309462845,
          0.0608557798, 0.210199237, 0.487649411, 0.487649411,
          0.171208322, 0.0775430053, 0.165395319, 0.0803296342,
          0.159537792, 0.271616518, 0.473367453, 0.473367453,
          0.452574193, 0.36495164, 0.275806159, 0.130750939, 0.147335157,
          0.193374529, 0.15712364, 0.48392573, 0.48392573, 0.48392573,
          0.306060553, 0.313139349, 0.0811519027, 0.483816236,
          0.483816236, 0.249406606, 0.26744014, 0.483816236, 0.361588269,
          0.110019207, 0.0988404527, 0.435235709, 0.353460103,
          0.0689624995, 0.188617095, 0.435235709, 0.435235709,
          0.435235709, 0.0356128365, 0.267202944, 0.400424302,
          0.400424302, 0.19424285, 0.122513548, 0.400424302, 0.400424302,
          0.333803743, 0.173599452, 0.400424302, 0.251170874,
          0.410803407, 0.410803407, 0.410803407, 0.12634778, 0.244560182,
          0.115059212, 0.410803407, 0.410803407 ]
      - [ 0.449399948, 0.449399948, 0.125845447, 0.173482597,
          0.449399948, 0.449399948, 0.207702279, 0.0272109956,
          0.312819242, 0.493160695, 0.493160695, 0.0726896375,
          0.057475239, 0.493160695, 0.493160695, 0.107595854,
          0.0332316495, 0.0312460102, 0.186789349, 0.442635387,
          0.442635387, 0.100076661, 0.442635387, 0.442635387,
          0.318160981, 0.240244389, 0.0895818174, 0.402268261,
          0.360151887, 0.0575417541, 0.204594553, 0.402268261,
          0.402268261, 0.393342257, 0.199446321, 0.375693709,
          0.388894916, 0.252019107, 0.0885242075, 0.0616259985,
          0.491675705, 0.491675705, 0.491675705, 0.188729361,
          0.0885906518, 0.229118153, 0.537439942, 0.537439942,
          0.179601774, 0.147734895, 0.537439942, 0.0940584317,
          0.0131989289, 0.111844391, 0.290351421, 0.058346685,
          0.384672731, 0.420713514, 0.420713514, 0.420713514,
          0.420713514, 0.187610641, 0.130071566, 0.161769837,
          0.449780285, 0.413407385, 0.258479744, 0.15243417, 0.312563688,
          0.449780285, 0.449780285, 0.0614913367, 0.485737652,
          0.485737652, 0.485737652, 0.0515795648, 0.0767413005,
          0.0748546943, 0.080315128, 0.175444558, 0.485737652,
          0.290351421, 0.058346685, 0.384672731, 0.420713514,
          0.420713514, 0.420713514, 0.420713514, 0.187610641,
          0.130071566, 0.161769837, 0.449780285, 0.413407385,
          0.258479744, 0.15243417, 0.312563688, 0.449780285, 0.449780285,
          0.0614913367, 0.485737652, 0.485737652, 0.485737652,
          0.0515795648, 0.0767413005, 0.0748546943, 0.080315128,
          0.175444558, 0.485737652, 0.372444481, 0.372444481,
          0.372444481, 0.280142784, 0.295211583, 0.181823194, 0.32251361,
          0.372444481, 0.372444481, 0.0946168974, 0.389064461,
          0.45565635, 0.181636676, 0.147563279, 0.0849924311, 0.45565635,
          0.45565635, 0.387642354, 0.303550124, 0.469505876, 0.469505876,
          0.469505876, 0.0251932628, 0.0199964177, 0.0252666939,
          0.140541062, 0.469505876, 0.385935098, 0.385935098,
          0.385935098, 0.385935098, 0.385935098, 0.329169363,
          0.275621325, 0.216102809, 0.142811015, 0.135331035,
          0.182005003, 0.421814531, 0.421814531, 0.421814531,
          0.161158457, 0.16951859, 0.421814531, 0.421814531, 0.237562612,
          0.0754340887, 0.49198243, 0.49198243, 0.0914948285,
          0.00577778695, 0.0173098445, 0.445101768, 0.49198243,
          0.186789349, 0.442635387, 0.442635387, 0.100076661,
          0.442635387, 0.442635387, 0.318160981, 0.240244389,
          0.0895818174, 0.36572203, 0.36572203, 0.36572203, 0.127352238,
          0.36572203, 0.209426269, 0.36572203, 0.36572203, 0.36572203,
          0.149863556, 0.119259313, 0.232658416, 0.446989596,
          0.446989596, 0.291239262, 0.446989596, 0.446989596,
          0.143889844, 0.229118153, 0.537439942, 0.537439942,
          0.179601774, 0.147734895, 0.537439942, 0.0940584317,
          0.0131989289, 0.111844391, 0.0392156504, 0.497951657,
          0.497951657, 0.0158088375, 0.0180822611, 0.0153362686,
          0.497951657, 0.497951657, 0.029209666, 0.0409166962,
          0.0923455954, 0.189298615, 0.461514324, 0.0901282504,
          0.0423649959, 0.597413123, 0.597413123, 0.10621085,
          0.485737652, 0.485737652, 0.485737652, 0.0515795648,
          0.0767413005, 0.0748546943, 0.080315128, 0.175444558,
          0.485737652, 0.203905895, 0.483889252, 0.483889252,
          0.00142942241, 0.00687026558, 0.0116124097, 0.483889252,
          0.475659221, 0.157185048, 0.481202602, 0.245738685,
          0.0887704119, 0.0190869253, 0.00254404685, 0.0182045121,
          0.481202602, 0.481202602, 0.481202602, 0.485737652,
          0.485737652, 0.485737652, 0.0515795648, 0.0767413005,
          0.0748546943, 0.080315128, 0.175444558, 0.485737652,
          0.203905895, 0.483889252, 0.483889252, 0.00142942241,
          0.00687026558, 0.0116124097, 0.483889252, 0.475659221,
          0.157185048, 0.481202602, 0.245738685, 0.0887704119,
          0.0190869253, 0.00254404685, 0.0182045121, 0.481202602,
          0.481202602, 0.481202602, 0.303550124, 0.469505876,
          0.469505876, 0.469505876, 0.0251932628, 0.0199964177,
          0.0252666939, 0.140541062, 0.469505876, 0.361685038,
          0.361685038, 0.361685038, 0.283731461, 0.0130573353,
          0.361685038, 0.361685038, 0.361685038, 0.361685038,
          0.405623317, 0.269256771, 0.0403714962, 0.000415588234,
          0.00288393791, 0.485295385, 0.485295385, 0.485295385,
          0.223495647, 0.237562612, 0.0754340887, 0.49198243, 0.49198243,
          0.0914948285, 0.00577778695, 0.0173098445, 0.445101768,
          0.49198243, 0.32262516, 0.0579505302, 0.188779742, 0.499680609,
          0.310486555, 0.499680609, 0.357558221, 0.0483423248,
          0.354934037, 0.470933974, 0.470933974, 0.245683268,
          0.0130132549, 0.0596141331, 0.470933974, 0.470933974,
          0.118100792, 0.173636928 ]
      - [ 0.559099376, 0.559099376, 0.135457098, 0.0369265415,
          0.128621683, 0.559099376, 0.131494641, 0.0184193421,
          0.0524859652, 0.340446323, 0.407877654, 0.21348615,
          0.0565566011, 0.574640214, 0.574640214, 0.0305819176,
          0.016418796, 0.0398938954, 0.356713623, 0.356713623,
          0.356713623, 0.356713623, 0.356713623, 0.29587844, 0.281599581,
          0.356713623, 0.257149577, 0.235320002, 0.340263039,
          0.350951821, 0.105168022, 0.237272128, 0.50085789, 0.50085789,
          0.354432106, 0.077320762, 0.416012526, 0.355830848,
          0.416012526, 0.267444283, 0.416012526, 0.416012526,
          0.00801233388, 0.0319469087, 0.323034912, 0.353257358,
          0.353257358, 0.353257358, 0.353257358, 0.304499328,
          0.353257358, 0.173826113, 0.353257358, 0.353257358,
          0.0290717408, 0.245834544, 0.531945884, 0.0535640679,
          0.0544013306, 0.0356083028, 0.562239826, 0.562239826,
          0.10399729, 0.102837093, 0.529714048, 0.529714048, 0.254340112,
          0.529714048, 0.204565778, 0.115722239, 0.119334564,
          0.0904168412, 0.36619854, 0.36619854, 0.36619854, 0.36619854,
          0.36619854, 0.36619854, 0.241189018, 0.133211985, 0.340316951,
          0.0290717408, 0.245834544, 0.531945884, 0.0535640679,
          0.0544013306, 0.0356083028, 0.562239826, 0.562239826,
          0.10399729, 0.102837093, 0.529714048, 0.529714048, 0.254340112,
          0.529714048, 0.204565778, 0.115722239, 0.119334564,
          0.0904168412, 0.36619854, 0.36619854, 0.36619854, 0.36619854,
          0.36619854, 0.36619854, 0.241189018, 0.133211985, 0.340316951,
          0.0239053965, 0.054305017, 0.258623391, 0.539457262,
          0.0150444414, 0.0208932701, 0.224723548, 0.539457262,
          0.539457262, 0.0998012349, 0.340384781, 0.533550084,
          0.100958869, 0.00890449341, 0.0216637366, 0.0638850331,
          0.533550084, 0.533550084, 0.390983522, 0.390983522,
          0.390983522, 0.390983522, 0.15685235, 0.174396157, 0.154494882,
          0.390983522, 0.390983522, 0.0844752938, 0.0684798956,
          0.465298414, 0.502432287, 0.0876741484, 0.0290547069,
          0.0284287594, 0.502432287, 0.502432287, 0.0513352901,
          0.0918411389, 0.257852614, 0.549720109, 0.0997660458,
          0.010834422, 0.0174660571, 0.549720109, 0.549720109,
          0.349608243, 0.395303816, 0.395303816, 0.395303816,
          0.176911026, 0.214108199, 0.123933323, 0.395303816,
          0.395303816, 0.356713623, 0.356713623, 0.356713623,
          0.356713623, 0.356713623, 0.29587844, 0.281599581, 0.356713623,
          0.257149577, 0.17403394, 0.223681763, 0.386435091, 0.386435091,
          0.386435091, 0.140803337, 0.386435091, 0.386435091,
          0.386435091, 0.170273304, 0.050048966, 0.228618085,
          0.424374908, 0.424374908, 0.107361071, 0.424374908,
          0.424374908, 0.424374908, 0.353257358, 0.353257358,
          0.353257358, 0.353257358, 0.304499328, 0.353257358,
          0.173826113, 0.353257358, 0.353257358, 0.290546715,
          0.119708538, 0.320117474, 0.367943376, 0.367943376,
          0.367943376, 0.343787372, 0.367943376, 0.367943376,
          0.182071552, 0.137955204, 0.185848624, 0.396140277,
          0.396140277, 0.396140277, 0.396140277, 0.396140277,
          0.353108078, 0.36619854, 0.36619854, 0.36619854, 0.36619854,
          0.36619854, 0.36619854, 0.241189018, 0.133211985, 0.340316951,
          0.408643812, 0.142471895, 0.101450726, 0.408643812,
          0.408643812, 0.297555983, 0.204545647, 0.408643812,
          0.408643812, 0.236082301, 0.213082105, 0.102186352,
          0.204477102, 0.410489321, 0.410489321, 0.410489321,
          0.410489321, 0.410489321, 0.36619854, 0.36619854, 0.36619854,
          0.36619854, 0.36619854, 0.36619854, 0.241189018, 0.133211985,
          0.340316951, 0.408643812, 0.142471895, 0.101450726,
          0.408643812, 0.408643812, 0.297555983, 0.204545647,
          0.408643812, 0.408643812, 0.236082301, 0.213082105,
          0.102186352, 0.204477102, 0.410489321, 0.410489321,
          0.410489321, 0.410489321, 0.410489321, 0.390983522,
          0.390983522, 0.390983522, 0.390983522, 0.15685235, 0.174396157,
          0.154494882, 0.390983522, 0.390983522, 0.346871108,
          0.321132094, 0.226211593, 0.346871108, 0.346871108,
          0.346871108, 0.346871108, 0.346871108, 0.346871108,
          0.124297284, 0.182027698, 0.127782136, 0.110532589,
          0.0820796639, 0.502610743, 0.502610743, 0.502610743,
          0.391485363, 0.349608243, 0.395303816, 0.395303816,
          0.395303816, 0.176911026, 0.214108199, 0.123933323,
          0.395303816, 0.395303816, 0.342421025, 0.236417517,
          0.128128171, 0.32187593, 0.388131827, 0.388131827, 0.388131827,
          0.316813499, 0.388131827, 0.38845706, 0.38845706, 0.0156214582,
          0.00971181691, 0.355482548, 0.38845706, 0.38845706, 0.33899647,
          0.38845706 ]
      - [ 0.445058316, 0.445058316, 0.0292007532, 0.0182158351,
          0.144401252, 0.445058316, 0.445058316, 0.319667578,
          0.281110495, 0.433767945, 0.433767945, 0.433767945,
          0.0811013505, 0.433767945, 0.433767945, 0.197845384,
          0.0694647655, 0.0659430102, 0.454653263, 0.472079575,
          0.472079575, 0.038270589, 0.124696366, 0.0705417022,
          0.432189792, 0.216692001, 0.295167029, 0.264840782,
          0.156214505, 0.0876731426, 0.0246274751, 0.114309333,
          0.646392703, 0.646392703, 0.136668637, 0.152702048,
          0.0332932025, 0.6875211, 0.6875211, 0.0295335986, 0.032008525,
          0.061995063, 0.164604351, 0.111242175, 0.0380556323,
          0.00124370912, 0.566989005, 0.566989005, 0.00780079747,
          0.00780059351, 0.019568013, 0.566989005, 0.170127854,
          0.0214228407, 0.208680287, 0.394811898, 0.428810686,
          0.388862997, 0.185399652, 0.254990339, 0.428810686,
          0.415017158, 0.0754231066, 0.444816917, 0.444816917,
          0.444816917, 0.0172221083, 0.00585707137, 0.00980150793,
          0.0762851387, 0.444816917, 0.444816917, 0.0519809164,
          0.549916029, 0.549916029, 0.000794815947, 0.00240768143,
          0.0291831065, 0.549916029, 0.268821955, 0.107052438,
          0.208680287, 0.394811898, 0.428810686, 0.388862997,
          0.185399652, 0.254990339, 0.428810686, 0.415017158,
          0.0754231066, 0.444816917, 0.444816917, 0.444816917,
          0.0172221083, 0.00585707137, 0.00980150793, 0.0762851387,
          0.444816917, 0.444816917, 0.0519809164, 0.549916029,
          0.549916029, 0.000794815947, 0.00240768143, 0.0291831065,
          0.549916029, 0.268821955, 0.107052438, 0.039303042,
          0.436380297, 0.436380297, 0.307186902, 0.279625595,
          0.101109609, 0.417519361, 0.436380297, 0.256345838,
          0.199487135, 0.470784098, 0.470784098, 0.377357334,
          0.0183730908, 0.0169658102, 0.00135379576, 0.384140283,
          0.470784098, 0.406506509, 0.406506509, 0.406506509,
          0.0645205677, 0.00689907838, 0.0156002212, 0.406506509,
          0.406506509, 0.406506509, 0.0862426087, 0.116061069,
          0.46315667, 0.46315667, 0.270814717, 0.0882059187, 0.18785277,
          0.46315667, 0.46315667, 0.114319816, 0.157617927, 0.63315767,
          0.63315767, 0.0221901853, 0.0213728882, 0.00419199048,
          0.193787828, 0.339806467, 0.101126693, 0.0879581943,
          0.542163372, 0.542163372, 0.241106421, 0.542163372,
          0.159568876, 0.0353061073, 0.0997901335, 0.454653263,
          0.472079575, 0.472079575, 0.038270589, 0.124696366,
          0.0705417022, 0.432189792, 0.216692001, 0.295167029,
          0.179295197, 0.059780024, 0.129108965, 0.309766591,
          0.225854188, 0.0293073431, 0.593678415, 0.593678415,
          0.298245043, 0.039932102, 0.0481788591, 0.637149751,
          0.64739269, 0.392587006, 0.0561093315, 0.0826423839,
          0.0179772042, 0.0108594978, 0.00124370912, 0.566989005,
          0.566989005, 0.00780079747, 0.00780059351, 0.019568013,
          0.566989005, 0.170127854, 0.0214228407, 0.00413837703,
          0.0383871645, 0.0946071893, 0.0120170806, 0.0136431633,
          0.0303906668, 0.737653434, 0.66068083, 0.0176060125,
          0.0721845627, 0.478524417, 0.59980911, 0.59980911,
          0.0717023537, 0.0653870851, 0.161862075, 0.0678330436,
          0.00745898765, 0.0519809164, 0.549916029, 0.549916029,
          0.000794815947, 0.00240768143, 0.0291831065, 0.549916029,
          0.268821955, 0.107052438, 0.427878559, 0.353871614,
          0.0468097292, 0.00461910572, 0.000463634904, 0.0221612584,
          0.565976679, 0.565976679, 0.206591681, 0.399007291,
          0.399007291, 0.399007291, 0.184264019, 0.0806073174,
          0.0179546177, 0.399007291, 0.399007291, 0.399007291,
          0.0519809164, 0.549916029, 0.549916029, 0.000794815947,
          0.00240768143, 0.0291831065, 0.549916029, 0.268821955,
          0.107052438, 0.427878559, 0.353871614, 0.0468097292,
          0.00461910572, 0.000463634904, 0.0221612584, 0.565976679,
          0.565976679, 0.206591681, 0.399007291, 0.399007291,
          0.399007291, 0.184264019, 0.0806073174, 0.0179546177,
          0.399007291, 0.399007291, 0.399007291, 0.406506509,
          0.406506509, 0.406506509, 0.0645205677, 0.00689907838,
          0.0156002212, 0.406506509, 0.406506509, 0.406506509,
          0.460362881, 0.460362881, 0.015968401, 0.000504494295,
          0.00394806312, 0.303715378, 0.460362881, 0.460362881,
          0.234844565, 0.350226969, 0.460069597, 0.0730092227,
          0.0218384806, 0.0138483113, 0.25597626, 0.532535136,
          0.532535136, 0.147134438, 0.101126693, 0.0879581943,
          0.542163372, 0.542163372, 0.241106421, 0.542163372,
          0.159568876, 0.0353061073, 0.0997901335, 0.26745069,
          0.149917841, 0.0620009564, 0.0221940726, 0.0916944891,
          0.663049877, 0.663049877, 0.0316416286, 0.079745166,
          0.486635536, 0.486635536, 0.172865421, 0.0324548483,
          0.0847213641, 0.486635536, 0.486635536, 0.0661460608,
          0.0734452531 ]
      - [ 0.466726214, 0.466726214, 0.0805146694, 0.0167385209,
          0.466726214, 0.466726214, 0.0174971242, 0.0253413413,
          0.341018468, 0.604051709, 0.196870536, 0.0243641548,
          0.0441878363, 0.422938526, 0.209285811, 0.0140088052,
          0.00580292661, 0.604051709, 0.634900391, 0.0633515641,
          0.0153651685, 0.0655505285, 0.407506704, 0.0976537764,
          0.0440968908, 0.0370815322, 0.634900391, 0.55848825,
          0.55848825, 0.55848825, 0.0493993536, 0.0354824625,
          0.0586949512, 0.136505321, 0.0359502696, 0.177834615,
          0.443195164, 0.12360476, 0.0518311374, 0.0499493927,
          0.443195164, 0.443195164, 0.434120595, 0.0310633052,
          0.443195164, 0.572504938, 0.00126950291, 0.00032020142,
          0.0503632948, 0.572504938, 0.0917314887, 0.00612998707,
          0.00263670296, 0.572504938, 0.0506078228, 0.601248145,
          0.601248145, 0.0271676201, 0.0232314542, 0.0223748926,
          0.436305434, 0.236551449, 0.142616048, 0.233750358,
          0.121295847, 0.109389476, 0.0215766281, 0.46755439,
          0.331813097, 0.53691113, 0.53691113, 0.0871800855, 0.409547001,
          0.0979415849, 0.0185287111, 0.0555222556, 0.642708898,
          0.242994085, 0.358987391, 0.353143185, 0.295183003,
          0.0506078228, 0.601248145, 0.601248145, 0.0271676201,
          0.0232314542, 0.0223748926, 0.436305434, 0.236551449,
          0.142616048, 0.233750358, 0.121295847, 0.109389476,
          0.0215766281, 0.46755439, 0.331813097, 0.53691113, 0.53691113,
          0.0871800855, 0.409547001, 0.0979415849, 0.0185287111,
          0.0555222556, 0.642708898, 0.242994085, 0.358987391,
          0.353143185, 0.295183003, 0.421713799, 0.421713799,
          0.421713799, 0.185469195, 0.0520738214, 0.0192993581,
          0.262853056, 0.421713799, 0.421713799, 0.448344439,
          0.310256332, 0.0633356124, 0.00371426786, 0.018645769,
          0.301394731, 0.448344439, 0.448344439, 0.448344439,
          0.496542513, 0.156051576, 0.0327010043, 0.027296355,
          0.0112192081, 0.333567798, 0.514066935, 0.514066935,
          0.28674373, 0.0974745601, 0.0482980832, 0.26745382, 0.57683295,
          0.479216337, 0.518921971, 0.0261565726, 0.147430405,
          0.238306507, 0.127814606, 0.0230521895, 0.0270109214,
          0.0913911685, 0.531037807, 0.731811583, 0.36168921,
          0.0665859655, 0.118081696, 0.166908801, 0.0460601822,
          0.194671601, 0.20877701, 0.163799882, 0.643665373, 0.643665373,
          0.12948069, 0.0995137617, 0.634900391, 0.0633515641,
          0.0153651685, 0.0655505285, 0.407506704, 0.0976537764,
          0.0440968908, 0.0370815322, 0.634900391, 0.544659078,
          0.0129090212, 0.0375916101, 0.424908608, 0.431903273,
          0.1551359, 0.0817750618, 0.042802792, 0.544659078, 0.494702667,
          0.0104142269, 0.131722108, 0.494702667, 0.20572719,
          0.00404842058, 0.0600080974, 0.444372237, 0.494702667,
          0.572504938, 0.00126950291, 0.00032020142, 0.0503632948,
          0.572504938, 0.0917314887, 0.00612998707, 0.00263670296,
          0.572504938, 0.574038625, 0.000129594206, 2.87657822e-05,
          0.0231721625, 0.574038625, 0.071902521, 0.000174560293,
          0.000322759326, 0.574038625, 0.485909194, 0.00482062669,
          0.0174499545, 0.104170009, 0.485909194, 0.317863882,
          0.304936677, 0.285693198, 0.485909194, 0.409547001,
